city,total_liters
DES MOINES,2554321.370000001
CEDAR RAPIDS,1430873.3200000178
DAVENPORT,1082915.0600000091
WEST DES MOINES,910548.0500000023
COUNCIL BLUFFS,751945.1000000015
SIOUX CITY,728768.7700000001
WATERLOO,675466.7100000023
IOWA CITY,673058.6500000004
AMES,619158.1800000004
ANKENY,611086.9599999998
DUBUQUE,589849.2399999999
CORALVILLE,466957.6899999995
CEDAR FALLS,454567.8599999991
MASON CITY,373648.3899999994
DEWITT,324749.7699999999
WINDSOR HEIGHTS,304272.8999999995
URBANDALE,272722.9199999998
FORT DODGE,272171.08999999915
BETTENDORF,262638.7199999996
MOUNT VERNON,250237.25
MUSCATINE,222022.57999999984
ALTOONA,219168.02999999985
MARSHALLTOWN,207881.3299999999
OTTUMWA,207602.01999999993
CLINTON,207108.0099999999
MARION,201749.46
BURLINGTON,181506.69000000003
CARROLL,173587.85000000003
WAUKEE,164691.8
GRIMES,164519.44000000012
KEOKUK,153108.86
SPIRIT LAKE,146965.81
INDIANOLA,145512.35
SPENCER,135155.49000000005
WAVERLY,132309.77000000005
NEWTON,131581.80000000005
BOONE,124790.82000000002
STORM LAKE,118498.01000000005
LE MARS,109285.14000000007
WASHINGTON,104894.92000000003
PLEASANT HILL,101633.45000000006
OSKALOOSA,101178.15000000007
MILFORD,101015.77000000003
DENISON,100062.43000000004
DECORAH,92909.28000000004
JOHNSTON,92561.16000000013
ALGONA,87086.21000000006
PELLA,85696.51000000002
ATLANTIC,85410.61000000004
FORT MADISON,84809.23000000004
ARNOLDS PARK,84195.62000000002
GRINNELL,81296.6300000001
MANCHESTER,80859.15000000004
KNOXVILLE,80783.41000000002
CRESTON,79274.30000000003
NORTH LIBERTY,79085.54000000001
FAIRFIELD,76448.49000000003
ANAMOSA,74841.06000000007
INDEPENDENCE,74547.20000000006
CLEAR LAKE,73130.06
IOWA FALLS,71720.60000000005
SHELDON,70225.31000000003
CHARLES CITY,67443.23000000007
MAQUOKETA,65409.890000000014
HARLAN,63624.44000000002
WINTERSET,61468.259999999995
CRESCO,60866.84000000002
OELWEIN,59832.28000000003
MOUNT PLEASANT,59338.36
HUMBOLDT,58442.01000000001
WEBSTER CITY,58142.05000000001
CENTERVILLE,57236.76
DYERSVILLE,57217.28000000002
OSCEOLA,56508.659999999996
SIOUX CENTER,55588.66999999999
RED OAK,54706.92000000001
ELDRIDGE,54313.05000000001
NORWALK,53583.48000000001
WAUKON,53524.3
PERRY,52528.07999999999
CHEROKEE,48453.460000000014
SHENANDOAH,48380.37000000001
CLIVE,48258.609999999986
NEVADA,48233.780000000006
WEST BURLINGTON,47470.280000000006
CLEARLAKE,47458.09999999999
EMMETSBURG,46989.560000000005
TOLEDO,46128.06
ESTHERVILLE,45302.1
FOREST CITY,45093.69000000001
ORANGE CITY,44415.1
ADEL,43560.63
VINTON,42242.66999999999
CHARITON,39548.21999999999
JEFFERSON,39233.35999999999
TIPTON,37257.31
CLARINDA,36638.9
MONTICELLO,36183.78
GLENWOOD,35814.07000000001
MT PLEASANT,32457.750000000004
POLK CITY,31984.539999999997
EVANSDALE,31917.44999999999
HAMPTON,31688.249999999993
MARENGO,29066.329999999987
SAC CITY,28335.97
IDA GROVE,28287.199999999986
HIAWATHA,27539.03999999998
ALBIA,27422.739999999998
BANCROFT,26720.689999999995
ROCK RAPIDS,25877.759999999987
OSAGE,25466.149999999998
BELLEVUE,24919.67
ONAWA,24766.539999999983
TIFFIN,24724.67999999999
NORTHWOOD,24579.39999999999
HUDSON,24570.19
NEW HAMPTON,24547.86
CARLISLE,22983.609999999993
BELLE PLAINE,22653.549999999992
SIBLEY,22600.159999999996
ROCK VALLEY,22525.799999999992
HUXLEY,22480.709999999992
LARCHWOOD,22069.26
SERGEANT BLUFF,21930.159999999993
ELDORA,21663.82
BONDURANT,21605.759999999984
GUTTENBERG,21538.009999999995
LE CLAIRE,21374.729999999996
MONTEZUMA,20481.329999999994
EAGLE GROVE,20078.479999999996
BELMOND,19991.299999999996
MISSOURI VALLEY,19945.149999999983
HOLSTEIN,19800.78
LAKE VIEW,19255.149999999994
WEST UNION,18727.689999999995
GARNER,18559.839999999997
WILLIAMSBURG,18443.09
MAPLETON,18410.23
STUART,18161.47
POCAHONTAS,17589.629999999994
PANORA,17024.92
,16567.18
PEOSTA,16522.409999999996
SIGOURNEY,16459.77999999999
MONONA,16166.349999999999
FLOYD,15941.349999999997
GRUNDY CENTER,15771.269999999997
GREENFIELD,14676.919999999998
ROCKWELL CITY,14399.849999999997
WEST LIBERTY,14352.91
MOUNT AYR,13944.9
RIVERSIDE,13315.759999999997
SOLON,13305.249999999998
CORNING,13173.360000000002
BRITT,12545.519999999999
HAWARDEN,12538.97
AUDUBON,12524.320000000002
COLFAX,12452.189999999997
WEST POINT,12293.719999999998
KALONA,11881.22
COLUMBUS JUNCTION,11528.29
PARKERSBURG,11462.45
CENTER POINT,11338.94
CENTRAL CITY,11319.559999999998
AVOCA,10823.749999999996
CASCADE,10652.870000000003
ST LUCAS,10415.85
MADRID,10367.009999999998
DUNLAP,10176.730000000001
OAKLAND,9917.17
STORY CITY,9875.539999999999
SWISHER,9851.970000000001
TRAER,9806.759999999998
GUTHRIE CENTER,9797.61
CAMANCHE,9784.640000000001
LAKE CITY,9744.519999999999
CLARION,9721.12
REMSEN,9604.84
BLUE GRASS,9598.209999999995
SUMNER,9532.769999999999
BROOKLYN,9498.819999999998
WEST BEND,9319.369999999999
MANNING,9175.18
WILTON,9144.42
HARTLEY,9112.070000000002
WEST BRANCH,9109.0
NORTH ENGLISH,9030.58
BUFFALO CENTER,9027.280000000002
KEOSAUQUA,8982.869999999999
WESLEY,8975.06
LANSING,8968.210000000001
MELCHER-DALLAS,8908.12
CARTER LAKE,8736.480000000001
MEDIAPOLIS,8634.44
CORYDON,8552.54
DURANT,8456.850000000002
BLOOMFIELD,8227.18
MANSON,8135.0599999999995
COON RAPIDS,8038.01
WOODBINE,8033.76
LAKE MILLS,7895.4000000000015
LAWLER,7773.95
SHELLSBURG,7640.3099999999995
LAURENS,7613.080000000002
ST ANSGAR,7611.950000000001
DENVER,7458.18
ELMA,7335.549999999999
LEON,7210.890000000001
MONROE,7208.590000000001
PACIFIC JUNCTION,6928.38
GEORGE,6918.2
LOGAN,6917.2
DE SOTO,6825.649999999998
LISBON,6788.310000000001
INWOOD,6718.180000000001
PALO,6544.5
SIOUX RAPIDS,6517.96
ROCKWELL,6288.74
TRIPOLI,6280.349999999999
KINGSLEY,6261.259999999999
ALLISON,6248.98
MARCUS,6231.32
GOWRIE,6195.920000000001
BEDFORD,6161.669999999999
WELLMAN,6110.27
WAPELLO,6006.5
LE GRAND,5971.860000000001
MORAVIA,5952.500000000001
PAULLINA,5942.399999999999
ELKADER,5856.31
LAKE PARK,5707.14
LECLAIRE,5686.0
SUTHERLAND,5662.360000000001
STRAWBERRY POINT,5658.34
SANBORN,5645.830000000001
ALDEN,5583.69
URBANA,5505.499999999999
FREDERICKSBURG,5496.150000000001
CORRECTIONVILLE,5474.220000000002
EDDYVILLE,5440.18
CLARENCE,5331.76
LAMONI,5328.13
FAYETTE,5322.070000000001
DAYTON,5252.9400000000005
CONRAD,5195.7
ROBINS,5151.700000000001
SLOAN,5110.240000000002
LA PORTE CITY,5090.17
ADAIR,5062.89
OGDEN,4994.629999999999
PLEASANTVILLE,4950.16
STRATFORD,4949.590000000001
FAIRFAX,4894.349999999999
GREENE,4891.97
GRAETTINGER,4879.5
EDGEWOOD,4864.250000000001
RICEVILLE,4765.29
ARMSTRONG,4733.99
ATKINS,4658.620000000003
REINBECK,4581.85
HUBBARD,4513.870000000001
EARLHAM,4410.2300000000005
GLIDDEN,4388.38
GLADBROOK,4376.7699999999995
STATE CENTER,4322.78
ELLSWORTH,4319.410000000001
AMANA,4306.6900000000005
HARPERS FERRY,4287.59
ACKLEY,4280.040000000001
LUXEMBURG,4264.379999999999
ANITA,4215.7300000000005
DALLAS CENTER,4180.470000000001
NASHUA,4162.0199999999995
FORT ATKINSON,4155.37
HOLY CROSS,4126.6
AKRON,4110.89
LENOX,4070.6499999999996
VICTOR,4061.1199999999994
HULL,3966.55
SLATER,3894.4400000000005
WHEATLAND,3872.7500000000005
MANLY,3840.2999999999993
WELLSBURG,3794.530000000001
JEWELL,3785.1500000000005
DOON,3767.84
MITCHELLVILLE,3668.14
SIDNEY,3665.35
OKOBOJI,3636.35
SPRINGVILLE,3602.9900000000007
BALDWIN,3568.05
FAIRBANK,3558.72
DYSART,3541.5499999999993
EXIRA,3529.7500000000005
CUMMING,3523.7999999999993
JESUP,3517.9500000000003
WINTHROP,3516.9700000000003
MINDEN,3456.62
BEVINGTON,3451.9600000000005
RAYMOND,3417.100000000001
SHUEYVILLE,3412.44
MONTROSE,3386.52
GRAND MOUNDS,3383.47
BUFFALO,3382.4700000000003
CRESCENT,3354.8
TEMPLETON,3254.65
VAN HORNE,3241.79
ELY,3218.5099999999998
GRISWOLD,3209.7300000000005
MOVILLE,3200.0500000000006
ALTA,3151.05
WALL LAKE,3150.67
WASHBURN,3117.1900000000005
DELAWARE,3091.1500000000005
CLARKSVILLE,3045.0000000000005
WHITTEMORE,3039.1
NEW HARTFORD,3016.1500000000005
WALCOTT,3010.14
SAINT ANSGAR,2989.69
PRIMGHAR,2986.3699999999994
SHEFFIELD,2977.65
ANTHON,2934.9500000000007
NEW LONDON,2913.87
ST CHARLES,2909.9900000000007
SAGEVILLE,2883.09
CORWITH,2879.5
CLERMONT,2861.1200000000003
KEOTA,2838.2200000000003
COLO,2832.34
REDFIELD,2830.5000000000005
NORA SPRINGS,2826.5699999999997
SULLY,2815.9700000000007
BAXTER,2808.7499999999995
AFTON,2795.5699999999997
WHAT CHEER,2793.8
SWEA CITY,2775.0499999999997
ODEBOLT,2762.4700000000003
MARQUETTE,2762.3500000000004
GRANGER,2747.3000000000006
SHELBY,2739.25
OXFORD,2715.4300000000003
NEOLA,2697.4600000000005
WALFORD,2644.01
GOLDFIELD,2602.0
COGGON,2601.0
WINFIELD,2594.59
FARLEY,2593.2
FARMINGTON,2586.8
DEXTER,2573.3500000000004
ROLAND,2559.1200000000003
ZWINGLE,2551.3
KELLOGG,2547.2099999999996
VILLISCA,2539.4500000000003
MECHANICSVILLE,2521.5200000000004
TABOR,2514.2200000000003
PLEASANT VALLEY,2494.4999999999995
POSTVILLE,2470.1399999999994
HUMESTON,2469.64
DAKOTA CITY,2465.7999999999997
LIVERMORE,2440.56
HILLS,2431.6499999999996
RUTHVEN,2420.91
EARLY,2418.6000000000004
WOODWARD,2386.0599999999995
NEW VIRGINIA,2372.3600000000006
NEW SHARON,2356.41
LOVILIA,2348.6000000000004
ELDON,2341.6
WALKER,2320.7
PRAIRIE CITY,2298.55
COLESBURG,2284.6
TAMA,2220.7
MALVERN,2184.8100000000004
SCRANTON,2177.63
MURRAY,2141.44
NORWAY,2136.86
APLINGTON,2107.0499999999997
ALTON,2105.95
RUNNELLS,2092.92
MILO,2089.9700000000003
VAN METER,2026.4200000000003
PRINCETON,2025.85
LIME SPRINGS,1978.1100000000001
GILBERTVILLE,1960.68
WYOMING,1958.5100000000002
TREYNOR,1947.48
ALBION,1928.8100000000002
LATIMER,1913.0000000000002
HAZLETON,1886.1100000000001
OTHO,1882.5700000000002
GILMAN,1857.6399999999996
GRAND JUNCTION,1818.5
LOST NATION,1788.06
BOYDEN,1785.8000000000002
TRURO,1759.15
LONE TREE,1755.1
NICHOLS,1749.7500000000002
BATAVIA,1730.8500000000001
ROCKFORD,1724.3
DONNELLSON,1708.2500000000002
LOHRVILLE,1701.1599999999999
FONTANELLE,1659.1999999999998
MARTENSDALE,1655.8
GILMORE CITY,1652.7200000000003
HAMBURG,1644.5700000000002
MAYNARD,1643.9400000000003
ESSEX,1642.95
DUMONT,1629.44
ELK RUN HEIGHTS,1602.85
STANTON,1564.75
OSSIAN,1556.4199999999998
DOWS,1541.5499999999997
MIDDLETOWN,1527.3300000000002
ALBERT CITY,1510.7399999999998
FONDA,1503.2199999999998
GARWIN,1469.4
HINTON,1465.75
MELBOURNE,1425.01
MORNING SUN,1403.75
ROLFE,1367.7
OLIN,1353.2
FREMONT,1348.1000000000001
AINSWORTH,1284.4899999999998
CALMAR,1272.17
POMEROY,1200.55
PRESTON,1171.21
DELMAR,1137.2000000000003
MERRILL,1133.72
AURELIA,1127.75
ARLINGTON,1023.51
STANWOOD,967.5
BLAIRSTOWN,958.75
HOSPERS,936.73
DANVILLE,915.14
MALCOM,888.39
KANAWHA,841.9499999999999
SEYMOUR,824.8699999999999
ALLERTON,815.72
WALNUT,812.3499999999999
MILTON,796.1000000000001
BONAPARTE,779.2
KEYSTONE,711.06
ALBURNETT,638.1
LONETREE,632.45
DENMARK,626.7500000000001
BIRMINGHAM,605.45
HOUGHTON,446.41999999999996
LAMONT,367.12000000000006
DELHI,363.4
SALEM,363.25
MAXWELL,294.54999999999995
EARLING,247.5
CASEY,234.30000000000004
DUNCOMBE,54.0
