vendor_name,total_sales
DIAGEO AMERICAS,85510718.2499969
SAZERAC COMPANY  INC,58934176.199999146
JIM BEAM BRANDS,30475501.240000155
FIFTH GENERATION INC,27169740.49000055
HEAVEN HILL BRANDS,25643405.569999225
PERNOD RICARD USA,25636983.509997524
BACARDI USA INC,22405697.360000085
BROWN FORMAN CORP.,19360324.659999657
LUXCO INC,15349098.720000602
PROXIMO,14680601.710000016
E & J GALLO WINERY,9422759.370000008
MOET HENNESSY USA,9400824.440000007
"MAST-JAGERMEISTER US, INC",4985528.509999946
REMY COINTREAU USA INC,4585988.300000016
INFINIUM SPIRITS,4453588.090000015
PHILLIPS BEVERAGE,4386345.330000002
CAMPARI AMERICA,4383837.080000003
MCCORMICK DISTILLING CO.,3984722.6699999883
OLE SMOKY DISTILLERY LLC,3804423.6800000137
WILLIAM GRANT & SONS INC,3586878.340000003
CEDAR RIDGE VINEYARDS LL,3159929.819999994
LAIRD & COMPANY,3083467.1800000207
CONSTELLATION BRANDS INC,2533776.78000001
PARK STREET IMPORTS,2285703.660000001
INTERCONTINENTAL PACKAGING COMPANY/PRESTIGE BEVERAGE GROUP,2243179.3699999945
FOUR ROSES DISTILLERY,1879055.7899999996
"BLUE OX SPIRITS, INC.",1730902.840000008
MHW LTD,1726194.2600000007
LEVECKE CORPORATION,1557928.6099999999
WESTERN SPIRITS BEVERAGE,1146714.5800000005
STOLI GROUP,1117704.93
REVELTON DISTILLING COMPANY,1092370.5
MISA IMPORTS INC,974316.54
DUNKEL CORPORATION / IOWA DISTILLING,688070.2599999993
MISSISSIPPI RIVER DISTIL,658767.3399999995
DEHNER DISTILLERY,630232.27
GOAMERICAGO BEVERAGES LLC / WHISTLEPIG,598758.3699999999
DISARONNO INTERNATIONAL,575566.1699999999
"FOUNDRY DISTILLING COMPANY, LLC",522840.58
MISSISSIPPI RIVER DISTILLING COMPANY LLC,500840.1799999997
EDRINGTON GROUP USA LLC,463611.29000000015
SUGARLANDS DISTILLING COMPANY LLC,446349.30000000005
S&B FARMS DISTILLERY,419058.99000000034
"SOVEREIGN BRANDS, LLC",396375.94999999984
PIEDMONT DISTILLERS INC,381603.9599999998
JDSO INC / RED BOOT DISTILLERY,336404.4700000003
SWELL LIQUOR LLC,320084.40000000014
CHATHAM IMPORTS INC,300228.54
MACH FLYNT INC.,296343.3599999999
"TEQUILAS PREMIUM, INC",289560.2100000001
PRESTIGE WINE & SPIRITS GROUP / UNITED STATES DISTILLED PRODUCTS CO,281400.22999999963
MINHAS MICRO DISTILLERY,277167.81
MPL BRANDS NV INC/ PATCO BRANDS,274133.3700000001
AMERICAN SPIRITS EXCHANGE,253331.08999999997
SHAW-ROSS INTERNATIONAL,239146.88999999998
HOTALING & CO,238736.63000000003
WINESOURCE INTERNATIONAL INC.,238628.6400000002
W J DEUTSCH & SONS LTD,232292.12000000008
AIKO IMPORTERS INC,218631.35999999996
DV SPIRITS LLC,208343.25
"AMERICAN HERITAGE DISTILLERS, LLC / CENTURY FARMS DISTILLERY",199333.95
LONELY OAK DISTILLERY,199156.66999999998
CATS EYE DISTILLERY,195889.38999999998
JEM BEVERAGE COMPANY,195889.02000000025
OLD ELK DISTILLERIES LLC,178652.25
SALOON SPIRITS LLC,169004.07000000024
MIDWEST LIQUOR COMPANY,168441.47999999998
"JAMES JOSEPH SANCTIFIED SPIRITS, LLC / OAK&EDEN",165756.25
PALM BAY INTERNATIONAL,159611.7
TEMPLETON DISTILLING LLC,153000.0
JEM BEVERAGE COMPANY / WESTERN SON,144844.32000000027
GRAYBEARD DISTILLERY INC,143632.5
"MARUSSIA BEVERAGES USA, INC / NICHE IMPORT",134652.45000000007
BAD BEAR ENTERPRISES LLC / LEGENDARY RYE,129082.34999999998
JINRO AMERICA INC,124685.45
STOLLER IMPORTS INC / MARSALLE COMPANY,121898.85
WILDERNESS TRAIL DISTILLERY,112202.11000000006
PATERNO IMPORTS LTD / TERLATO WINES INTERNATIONAL,98198.19999999998
MANGO BOTTLING,94077.0
MAISON FERRAND USA,92621.14000000001
"BONAVITA BEVERAGE GROUP, LLC",80088.0
"TRUST ME VODKA, INC.",77902.5
"GLOBAL BEVERAGE TEAM, LLC",75819.99
AZZURRE SPIRITS,74880.0
CHARLES JACQUIN ET CIE,73451.20000000003
BENCHMARK BEVERAGE COMPANY LLC,72854.16
BRECKENRIDGE DISTILLERY / DOUBLE DIAMOND DISTILLERY LLC,70706.0
JACOB RIEGER & COMPANY LLC,69116.3
MPL BRANDS NV INC,67953.59999999999
"SAGAMORE WHISKEY, LLC",66846.58999999998
"JOHN ERNEST DISTILLERY, INC.",65483.22
ST GEORGE SPIRITS INC,62076.53999999999
COOPER SPIRITS INTERNATIONAL,60728.640000000014
BEDFORD & GROVE LLC/ CHANKASKA CREEK AND RANCH WINERY,60690.33
CASTLE BRANDS,57401.02
J & D WINES INC / WOOLER BRANDS,56900.06999999999
"WORLDWIDE LIBATIONS, LLC",56428.53
"GREEN FROG DISTILLERY, LLC",54609.0
"DISTILLERS WAY, LLC",52531.2
BOTTLE TREE BEVERAGE COMPANY LLC / CATHEAD DISTILLERY,51809.849999999984
DAVOS BRANDS LLC,49529.7
PREMIER DISTRIBUTORS LLC,48482.66
CALIFORNIA TEQUILA INC,46835.94
SERRALLES USA,44327.310000000005
SODA JERK LLC,43932.0
ALTAMAR BRANDS LLC,43282.229999999996
PATRIARCH DISTILLERS LLC / SOLDIER VALLEY SPIRITS,43113.119999999995
GRAND PRIX BEVERAGE LLC,42825.53999999999
3 BADGE CORPORATION,42303.700000000004
DRIFTLESS GLEN DISTILLERY,41765.07
GEORGETOWN TRADING CO. LLC / JAMES PEPPER DISTILLING CO.,41302.0
WORLD TRADE LIQUOR IMPORTS LLC,40090.0
"NORTHWEST NATURAL SPIRITS, LLC / CASCADE SPIRITS",40032.719999999994
UNA FAMILIA SPIRITS LLC,39504.27999999999
CNS IMPORTS; FOUR SEASONS TRADING; CNS WINE & SPIRITS,39480.94
173 CRAFT DISTILLERY,36144.0
CH DISTILLERY / 773 LLC,34706.939999999995
FREDRICK WILDMAN & SON,34241.899999999994
OZ SPIRITS LLC,33669.899999999994
BEST CASE WINES LLC,33340.5
CITADEL BEVERAGES,31934.25
VINO.COM DBA TOTAL BEVERAGE SOLUTION,28571.099999999995
IA-NATIVE SPIRITS,28534.82000000001
DELUXE WINE & SPIRITS CO / MOLDOVA DELUXE,28147.5
KOVAL DISTILLERY,27539.4
"TYCOGA VINEYARD & WINERY, LLC",27144.359999999997
CARRIAGE HOUSE IMPORTS,24198.75
GLASS REVOLUTION IMPORTS,23971.94999999999
HAWAII SEA SPIRITS LLC,23886.77
HILLROCK ESTATE DISTILLERY,23785.26
BLACK ROCK SPIRITS,23400.0
"RUSH CREEK DISTILLING, LLC",23310.0
TENN SOUTH DISTILLERY / BIG MACHINE DISTILLERY,21606.72
SAVAGE & COOKE / SANTA CROCE LLC,19986.66
"COWBOY COUNTRY DISTILLING, INC.",19669.5
PROST BEVERAGE COMPANY,19392.0
ROCKY TOP INVESTMENTS / ROCK RIVER DISTILLATION,18669.6
RUSSIAN STANDARD VODKA,18498.020000000004
MARA IMPORTS,17880.75
CEO DISTILLING LLC,17721.990000000005
FETZER VINEYARDS,17589.600000000002
IMPEX BEVERAGE INC,17558.58
VIN DIVINO LTD / GONZALEZ BYASS USA,17275.440000000002
HOOD RIVER DISTILLERS,16964.77
SARGE'S SPIRITS LLC,16254.0
"BLACKBIRD SPIRITS, LLC / DR. STONERS HERB INFUSED SPIRITS",16101.000000000002
"TRAVERSE CITY WHISKEY CO / TCWC, LLC",15318.57
"CENTRAL STANDARD, LLC",15311.64
TOM'S TOWN DISTILLING CO,14349.130000000006
MAVERICK SPIRIT LLC / OREGON SPIRIT DISTILLERS,14051.07
GREEN RIVER DISTILLING COMPANY,13824.720000000001
"LONZ WINERY, LLC / ERIE BEVERAGE SOLUTIONS",13730.610000000004
45TH PARALLEL SPIRITS,12317.119999999999
LATITUDE BEVERAGE COMPANY,12156.96
RUMCOQUI AND CO,10888.5
WOODY CREEK DISTILLERS LLC,10665.0
MODERN MATRIARCH,10284.75
CLEAR WATER DISTILLING CO,9585.810000000001
KINGS COUNTY DISTILLERY,8686.68
WILDCAT PRODUCTS LLC,8658.0
BROADBENT VENTURES LLC,8565.29
HEXA PARTNERS LP,8478.84
"T. EDWARD WINES, LTD.",8383.740000000003
"DUMBASS WHISKEY, LLC",8237.320000000002
21ST CENTURY SPIRITS LLC,8049.540000000001
DEMERARA DISTILLERS (USA) INC.,7581.66
"RESTLESS SPIRITS DISTILLING COMPANY, LLC",7464.599999999999
BOVEDA RESERVE DISTRIBUTION LLC,7200.0
BRECKENRIDGE DISTILLERY,6394.5
KOLOA RUM COMPANY,6300.0
FRANK LIN DISTILLERS PRO,5469.42
DUGGANS DISTILLERS,5422.5599999999995
SUTTER HOME WINERY INC / TRINCHERO FAMILY ESTATES,4745.97
RS LIPMAN COMPANY LLC,4695.300000000001
"USA WINE WEST, LLC",4646.76
MIDDLE WEST SPIRITS,4540.5
CALEDONIA SPIRITS,4352.28
COPPER STILL DISTILLERY,4350.0
MACCHU PISCO LLC,4300.0
"3-OAKS DISTILLERY, LLC",3780.0
GRAND TETON DISTILLERY,3510.0
BE IN GOOD SPIRITS LLC / FRANKLY ORGANIC VODKA,3409.25
"VALHALLA IMPORTS, LLC",3334.6800000000003
O'MALLEYS OF WESTON LLC,3168.0
DES MOINES IMPORTS,3132.0
GARGOYLE ENTERPRISES / LAWS WHISKEY HOUSE,3123.0
CVI BRANDS / CALIFORNIA VINEYARDS INC,3087.0
"CHACHO SPIRITS / ZJ LIQUORS, LLC",2916.0
OPICI IMPORT COMPANY,2709.0
"SION FARM DISTILLERY / TWIN CITY ISLAND SPIRITS, INC",2681.5
HEAVENLY SPIRITS LLC,2648.2799999999997
WRS CO. LLC / WRS IMPORTS,2619.0
DREYFUS ASHBY,2034.0
VIKRE DISTILLERY,2001.06
RIVER VALLEY ORCHARDS & WINERY,1800.0
STILLWORKS LLC,1685.6999999999998
COUNTRY SMOOTH SPIRITS,1580.46
INTERNATIONAL TRADE ONE CORP,1494.1799999999998
SAN BARTOLO FARMS INC.,1490.8799999999999
WMC-PBD LLC/ PINE BLUFFS DISTILLING,1440.0
IZTOK LLC / YEBIGA,1377.12
"SURO INTERNATIONAL IMPORTERS, INC",1305.3600000000001
PRICHARDS DISTILLERY INC,1280.0
MEISENBURG BREWING & DISTILLING,1260.0
EASTERN LIQUORS USA,1170.0
DOC BROWN ENTERPRISES,1155.0
"DRUM CIRCLE DISTILLING, LLC",1008.0
"LBD COFFEE, LLC",918.0
BIG DERBY DISTILLING COMPANY,900.0
CASA 1921 LLC,855.0
WHIDBEY ISLAND DISTILLERIES LLC,844.32
RANSOM SPIRITS LLC,774.0
"BUCKTOWN DISTILLING CO., LLC / ARTISAN GRAIN DISTILLERY",729.0
QUADRO GROUP LLC,656.25
"EOD DISTILLERY, LLC",629.16
HIGHCLERE CASTLE SPIRITS,625.3199999999999
MILE HIGH SPIRITS LLC,594.0
NORTH SHORE DISTILLERY,585.1800000000001
"SANTA FE DISTILLERY, LLC",564.0
"ELIXIR, INC.",540.0
AHA TORO SPIRITS INC / AHA YETO TEQUILA,421.5
"SPLINTER GROUP NAPA, LLC",414.0
DA DUE COMPLIANCE AND LOGISTICS,414.0
WILLIAM WRIGHT / BAY AND ROUSE LLC,405.0
GREEN MOUNTAIN ARTISANAL CELLARS LLC/ ARTISANAL CELLARS,353.28
MODERN SPIRIT LLC / GREENBAR DISTILLERY,345.12
"HAMILTON DISTILLERS GROUP, INC",342.0
HPSEPICUREAN LLC / PREISS IMPORTS,306.0
SC DISTILLATION LLC / VILLAGE GARAGE DISTILLERY,270.0
MOUNTAIN LAUREL SPIRITS LLC,261.0
TENNESSEE SHINE CO/XXX DISTILLERY LLC,240.0
WILD AGAVE IMPORTS LLC,224.58
"SEVEN JARS DISTILLERY, LLC",197.01
DURHAM DISTILLERY,181.44
SURVILLE ENTERPRISES CORP,129.06
EGGHEAD TOO LLC/ ARE CONCEPTS,100.05000000000001
BLUFF CREEK DISTILLERY,60.0
